depth	min	max	median	mean
0	2023	2023	2023	2023
1e-04	2023	2023	2023	2023
0.1	2023	2023	2023	2023
0.2	2023	2023	2023	2023
0.3	2023	2023	2023	2023
0.4	2023	2023	2023	2023
0.5	2023	2023	2023	2023
0.6	2023	2023	2023	2023
0.7	2023	2023	2023	2023
0.8	2023	2023	2023	2023
0.9	2023	2023	2023	2023
1	2023	2023	2023	2023
1.1	2023	2023	2023	2023
1.2	2023	2023	2023	2023
1.3	2023	2023	2023	2023
1.4	2023	2023	2023	2023
1.5	2023	2023	2023	2023
1.6	2023	2023	2023	2023
1.7	2023	2023	2023	2023
1.8	2023	2023	2023	2023
1.9	2023	2023	2023	2023
2	2023	2023	2023	2023
2.1	2023	2023	2023	2023
2.2	2023	2023	2023	2023
2.2001	2023	2023	2023	2023
2.3	2022.5	2022.7	2022.6	2022.6
2.4	2022	2022.5	2022.3	2022.3
2.5	2021.5	2022.2	2021.9	2021.9
2.6	2021.1	2022	2021.6	2021.5
2.7	2020.6	2021.7	2021.2	2021.2
2.8	2020.1	2021.4	2020.8	2020.8
2.9	2019.6	2021.2	2020.5	2020.5
3	2019.1	2020.9	2020.1	2020.1
3.1	2018.7	2020.7	2019.8	2019.8
3.2	2018.2	2020.4	2019.4	2019.4
3.3	2017.8	2020	2019	2019
3.4	2017.4	2019.7	2018.6	2018.6
3.5	2017	2019.3	2018.2	2018.2
3.6	2016.6	2018.9	2017.8	2017.8
3.7	2016.1	2018.6	2017.4	2017.4
3.8	2015.7	2018.3	2017	2017
3.9	2015.2	2018	2016.6	2016.6
4	2014.7	2017.7	2016.2	2016.2
4.1	2014.2	2017.4	2015.8	2015.8
4.2	2013.8	2017.1	2015.4	2015.4
4.3	2012.9	2016.3	2014.6	2014.6
4.4	2012	2015.4	2013.7	2013.7
4.5	2011.1	2014.6	2012.9	2012.9
4.6	2010.2	2013.8	2012	2012
4.7	2009.3	2013	2011.2	2011.2
4.8	2008.3	2012.3	2010.3	2010.3
4.9	2007.3	2011.6	2009.5	2009.5
5	2006.3	2010.8	2008.6	2008.6
5.1	2005.3	2010.1	2007.8	2007.7
5.2	2004.3	2009.4	2006.9	2006.9
5.3	2003.5	2008.6	2006.1	2006.1
5.4	2002.7	2007.8	2005.3	2005.3
5.5	2001.9	2007.1	2004.5	2004.5
5.6	2001	2006.3	2003.7	2003.7
5.7	2000.1	2005.6	2002.9	2002.9
5.8	1999.2	2004.9	2002.1	2002.1
5.9	1998.3	2004.2	2001.3	2001.3
6	1997.3	2003.5	2000.5	2000.5
6.1	1996.4	2002.8	1999.7	1999.7
